player_id,player_name_official,player_pos_official,tier
1190.0,Petteri Nokelainen,C,4
1192.0,Michael Ryder,RW,2
1193.0,Blake Wheeler,RW,2
1194.0,Mark Recchi,RW,1
1195.0,Byron Bitz,RW,3
1197.0,Daniel Paille,LW,2
1198.0,Miroslav Satan,RW,2
1199.0,Steve Begin,LW,4
1202.0,Brad Marchand,LW,1
1206.0,Tyler Seguin,C,1
1209.0,Rich Peverley,C,3
1210.0,Chris Kelly,C,3
1213.0,Benoit Pouliot,LW,3
1221.0,Jaromir Jagr,RW,1
1223.0,Kaspars Daugavins,LW,4
1225.0,Ryan Spooner,C,4
1226.0,Jay Pandolfo,LW,2
1227.0,Reilly Smith,RW,2
1228.0,Loui Eriksson,LW,2
1238.0,Nick Johnson,RW,4
1239.0,David Pastrnak,RW,1
1241.0,Simon Gagne,LW,2
1245.0,Matt Beleskey,LW,3
1247.0,Frank Vatrano,RW,3
1248.0,Landon Ferraro,C,4
1251.0,Zac Rinaldo,C,3
1254.0,Dominic Moore,C,3
1256.0,Tim Schaller,LW,4
1257.0,Austin Czarnik,C,4
1258.0,Drew Stafford,RW,3
1263.0,Danton Heinen,LW,4
1264.0,Jake DeBrusk,LW,2
1266.0,Brian Gionta,RW,2
1271.0,Marcus Johansson,LW,2
1277.0,Gemel Smith,C,4
1278.0,Trent Frederic,C,3
1279.0,Par Lindholm,C,4
1280.0,Brett Ritchie,RW,4
1281.0,Nick Ritchie,LW,3
1282.0,Jack Studnicka,C,4
1283.0,Ondrej Kase,RW,4
1285.0,Craig Smith,C,2
1287.0,Curtis Lazar,C,4
1288.0,Greg McKegg,C,4
1290.0,Erik Haula,LW,3
1291.0,Tomas Nosek,LW,4
1299.0,Pavel Zacha,C,3
1301.0,Jakub Lauko,C,4
1302.0,Garnet Hathaway,RW,3
1305.0,Vinni Lettieri,C,4
1306.0,Morgan Geekie,C,3
1307.0,James van Riemsdyk,LW,2
1309.0,Jesper Boqvist,C,4
1311.0,John Beecher,C,4
1313.0,Justin Brazeau,RW,4
1315.0,Patrick Brown,C,4
1317.0,Elias Lindholm,C,2
1318.0,Mark Kastelic,C,4
1319.0,Marat Khusnutdinov,C,4
1327.0,Saku Koivu,C,2
1328.0,Oleg Petrov,RW,3
1329.0,Trevor Linden,C,2
1330.0,Craig Darby,C,4
1331.0,Chad Kilger,LW,4
1332.0,Dainius Zubrus,C,2
1334.0,Patrick Poulin,LW,4
1336.0,Benoit Brunet,LW,3
1337.0,Eric Landry,C,4
1339.0,Sergei Zholtok,C,3
1340.0,Richard Zednik,RW,3
1341.0,Juha Lind,LW,4
1344.0,Arron Asham,RW,3
1345.0,Jan Bulis,C,3
1350.0,Gino Odjick,LW,3
1353.0,Mike Ribeiro,C,2
1358.0,Jason Ward,RW,4
1359.0,Doug Gilmour,C,1
1360.0,Joe Juneau,C,2
1361.0,Andreas Dackell,RW,4
1362.0,Shaun Van Allen,C,3
1363.0,Donald Audette,RW,2
1364.0,Marcel Hossa,LW,4
1365.0,Bill Lindsay,LW,3
1368.0,Randy Mckay,RW,3
1369.0,Niklas Sundstrom,RW,3
1372.0,Sylvain Blouin,LW,3
1373.0,Pierre Dagenais,RW,4
1374.0,Alex Kovalev,RW,1
1375.0,Darren Langdon,LW,3
1376.0,Tomas Plekanec,C,2
1377.0,Chris Higgins,LW,3
1379.0,Radek Bonk,C,2
1380.0,Mathieu Dandenault,RW,3
1381.0,Alexander Perezhogin,RW,4
1383.0,Garth Murray,C,4
1384.0,Andrei Kostitsyn,LW,3
1386.0,Raitis Ivanans,LW,3
1388.0,Guillaume Latendresse,LW,3
1391.0,Mikhail Grabovski,C,3
1393.0,Sergei Kostitsyn,LW,4
1395.0,Tom Kostopoulos,RW,4
1396.0,Kyle Chipchura,C,4
1400.0,Max Pacioretty,LW,1
1401.0,Georges Laraque,RW,3
1406.0,Michael Cammalleri,LW,2
1408.0,Tom Pyatt,LW,4
1410.0,Ryan White,C,3
1411.0,David Desharnais,C,3
1415.0,Jeff Halpern,C,3
1416.0,Dustin Boyd,C,4
1419.0,Nigel Dawes,LW,4
1420.0,Erik Cole,LW,2
1422.0,Louis Leblanc,C,4
1425.0,Brad Staubitz,RW,3
1427.0,Brendan Gallagher,RW,2
1428.0,Brandon Prust,LW,3
1429.0,Colby Armstrong,RW,3
1432.0,Michael Bournival,LW,4
1433.0,Dale Weise,RW,4
1438.0,Jiri Sekac,LW,4
1441.0,Devante Smith-Pelly,RW,3
1443.0,Torrey Mitchell,C,3
1444.0,Drayson Bowman,LW,4
1445.0,Eric Tangradi,LW,4
1446.0,Brian Flynn,C,4
1447.0,Paul Byron,LW,3
1451.0,Alexander Semin,RW,2
1453.0,Michael McCarron,C,4
1459.0,Alexander Radulov,RW,2
1462.0,Chris Terry,LW,4
1465.0,Dwight King,LW,3
1466.0,Bobby Farnham,RW,3
1468.0,Nicolas Deslauriers,LW,4
1470.0,Byron Froese,C,4
1472.0,Logan Shaw,RW,4
1476.0,Ales Hemsky,RW,3
1477.0,Jesperi Kotkaniemi,C,3
1478.0,Joel Armia,RW,2
1480.0,Jordan Weal,C,4
1482.0,Ryan Poehling,C,4
1484.0,Nick Suzuki,C,3
1485.0,Nick Cousins,C,3
1487.0,Ilya Kovalchuk,LW,1
1488.0,Jake Evans,C,4
1494.0,Tyler Toffoli,C,2
1496.0,Cole Caufield,RW,3
1497.0,Eric Staal,C,1
1499.0,Jesse Ylonen,RW,4
1501.0,Christian Dvorak,C,4
1504.0,Michael Pezzetta,LW,4
1505.0,Mathieu Perreault,C,3
1508.0,Cedric Paquette,C,3
1509.0,Rafael Harvey-Pinard,LW,4
1518.0,Evgenii Dadonov,RW,3
1521.0,Juraj Slafkovský,LW,3
1522.0,Denis Gurianov,RW,3
1523.0,Chris Tierney,C,3
1529.0,Tanner Pearson,LW,3
1537.0,Emil Heineman,LW,4
1538.0,Colin White,C,4
1543.0,Markus Naslund,LW,1
1544.0,Todd Bertuzzi,RW,2
1546.0,Daniel Sedin,LW,1
1547.0,Trent Klatt,RW,3
1548.0,Harold Druken,C,4
1549.0,Henrik Sedin,C,1
1550.0,Donald Brashear,LW,3
1552.0,Matt Cooke,LW,2
1553.0,Denis Pederson,C,4
1555.0,Steven Kariya,LW,4
1556.0,Jarkko Ruutu,LW,3
1558.0,Mike Stapleton,C,4
1561.0,Artem Chubarov,C,4
1562.0,Jan Hlavac,LW,3
1564.0,Todd Warriner,LW,4
1570.0,Mats Lindgren,C,4
1572.0,Jason King,RW,4
1576.0,Magnus Arvedson,LW,4
1577.0,Ryan Kesler,C,2
1578.0,Tyler Bouck,LW,3
1581.0,Richard Park,RW,3
1582.0,Alexandre Burrows,RW,3
1583.0,Josh Green,C,4
1586.0,Rick Rypien,C,3
1589.0,Taylor Pyatt,LW,3
1592.0,Jeff Cowan,LW,3
1595.0,Marc Chouinard,C,4
1602.0,Mason Raymond,LW,3
1603.0,Ryan Shannon,RW,4
1604.0,Byron Ritchie,C,4
1605.0,Matt Pettinger,LW,4
1608.0,Jannik Hansen,RW,3
1609.0,Steve Bernier,RW,3
1610.0,Mats Sundin,C,1
1611.0,Kyle Wellwood,C,3
1612.0,Darcy Hordichuk,LW,3
1614.0,Jason Krog,C,4
